Country Name,Country Code,Series Name,Series Code,2016 [YR2016]
Paraguay,PRY,GDP (current US$),NY.GDP.MKTP.CD,36054281572.3981
Paraguay,PRY,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Paraguay,PRY,"Population, total",SP.POP.TOTL,6725308
Paraguay,PRY,Rural population (% of total population),SP.RUR.TOTL.ZS,38.974
Paraguay,PRY,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,9.5
Paraguay,PRY,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,5.02590740213039
Paraguay,PRY,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,1
Paraguay,PRY,GINI index (World Bank estimate),SI.POV.GINI,47.9
Paraguay,PRY,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.729
Paraguay,PRY,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.48
Paraguay,PRY,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,20.947
Paraguay,PRY,Land area (sq. km),AG.LND.TOTL.K2,397300
Paraguay,PRY,Population density (people per sq. km of land area),EN.POP.DNST,16.9275308331236
Paraguay,PRY,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,9.56841422140426
Paraguay,PRY,Mobile cellular subscriptions,IT.CEL.SETS,7489474
Paraguay,PRY,Fixed telephone subscriptions,IT.MLT.MAIN,350455
Paraguay,PRY,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,3125828657.85899
Peru,PER,Individuals using the Internet (% of population),IT.NET.USER.ZS,45.4617406869459
Peru,PER,GDP (current US$),NY.GDP.MKTP.CD,191639655121.33
Peru,PER,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,7.66596452728077
Peru,PER,"Population, total",SP.POP.TOTL,31773839
Peru,PER,Rural population (% of total population),SP.RUR.TOTL.ZS,22.461
Peru,PER,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,4.9
Peru,PER,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,6.18763113222722
Peru,PER,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,7
Peru,PER,GINI index (World Bank estimate),SI.POV.GINI,43.6
Peru,PER,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.65
Peru,PER,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.4
Peru,PER,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,19.281
Peru,PER,Land area (sq. km),AG.LND.TOTL.K2,1280000
Peru,PER,Population density (people per sq. km of land area),EN.POP.DNST,24.82331171875
Peru,PER,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.[phone]
Peru,PER,Mobile cellular subscriptions,IT.CEL.SETS,36933161
Peru,PER,Fixed telephone subscriptions,IT.MLT.MAIN,3074464
Peru,PER,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,23980665259.2057
Philippines,PHL,Individuals using the Internet (% of population),IT.NET.USER.ZS,55.5
Philippines,PHL,GDP (current US$),NY.GDP.MKTP.CD,304889079564.142
Philippines,PHL,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,11.0198282378041
Philippines,PHL,"Population, total",SP.POP.TOTL,103320222
Philippines,PHL,Rural population (% of total population),SP.RUR.TOTL.ZS,53.525
Philippines,PHL,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,3.2
Philippines,PHL,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,6.26497857332743
Philippines,PHL,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,1
Philippines,PHL,GINI index (World Bank estimate),SI.POV.GINI,..
Philippines,PHL,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.524
Philippines,PHL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.925
Philippines,PHL,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,23.21
Philippines,PHL,Land area (sq. km),AG.LND.TOTL.K2,298170
Philippines,PHL,Population density (people per sq. km of land area),EN.POP.DNST,346.514478317738
Philippines,PHL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.[phone]
Philippines,PHL,Mobile cellular subscriptions,IT.CEL.SETS,[phone]
Philippines,PHL,Fixed telephone subscriptions,IT.MLT.MAIN,3781962
Philippines,PHL,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,29080162659.486
Poland,POL,Individuals using the Internet (% of population),IT.NET.USER.ZS,73.3007
Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,471992087443.889
Poland,POL,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,0.670146170293168
Poland,POL,"Population, total",SP.POP.TOTL,37970087
Poland,POL,Rural population (% of total population),SP.RUR.TOTL.ZS,39.822
Poland,POL,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,16.2
Poland,POL,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,4.72869221676347
Poland,POL,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,7
Poland,POL,GINI index (World Bank estimate),SI.POV.GINI,30.8
Poland,POL,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.2
Poland,POL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.32
Poland,POL,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,10.1
Poland,POL,Land area (sq. km),AG.LND.TOTL.K2,306190
Poland,POL,Population density (people per sq. km of land area),EN.POP.DNST,124.008253045495
Poland,POL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,16.[phone]
Poland,POL,Mobile cellular subscriptions,IT.CEL.SETS,53001776
Poland,POL,Fixed telephone subscriptions,IT.MLT.MAIN,8143145
Poland,POL,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,100013263918.825
Portugal,PRT,Individuals using the Internet (% of population),IT.NET.USER.ZS,70.423567088723
Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,205184480409.024
Portugal,PRT,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,0.635932841791934
Portugal,PRT,"Population, total",SP.POP.TOTL,10325452
Portugal,PRT,Rural population (% of total population),SP.RUR.TOTL.ZS,35.914
Portugal,PRT,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,14
Portugal,PRT,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,3.87263607564558
Portugal,PRT,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,2
Portugal,PRT,GINI index (World Bank estimate),SI.POV.GINI,..
Portugal,PRT,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.7
Portugal,PRT,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.31
Portugal,PRT,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,8.4
Portugal,PRT,Land area (sq. km),AG.LND.TOTL.K2,91605.595703125
Portugal,PRT,Population density (people per sq. km of land area),EN.POP.DNST,112.71638943829
Portugal,PRT,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,22.[phone]
Portugal,PRT,Mobile cellular subscriptions,IT.CEL.SETS,11572085
Portugal,PRT,Fixed telephone subscriptions,IT.MLT.MAIN,4787677
Portugal,PRT,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,45657339220.8629
Puerto Rico,PRI,Individuals using the Internet (% of population),IT.NET.USER.ZS,68.64
Puerto Rico,PRI,GDP (current US$),NY.GDP.MKTP.CD,103960800000
Puerto Rico,PRI,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,18.5058713760721
Puerto Rico,PRI,"Population, total",SP.POP.TOTL,3406520
Puerto Rico,PRI,Rural population (% of total population),SP.RUR.TOTL.ZS,6.398
Puerto Rico,PRI,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,..
Puerto Rico,PRI,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,..
Puerto Rico,PRI,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,11
Puerto Rico,PRI,GINI index (World Bank estimate),SI.POV.GINI,..
Puerto Rico,PRI,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.1
Puerto Rico,PRI,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.3
Puerto Rico,PRI,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,9
Puerto Rico,PRI,Land area (sq. km),AG.LND.TOTL.K2,8870
Puerto Rico,PRI,Population density (people per sq. km of land area),EN.POP.DNST,384.049605411499
Puerto Rico,PRI,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Puerto Rico,PRI,Mobile cellular subscriptions,IT.CEL.SETS,3252176
Puerto Rico,PRI,Fixed telephone subscriptions,IT.MLT.MAIN,813546
Puerto Rico,PRI,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,9744366492.95931
Qatar,QAT,Individuals using the Internet (% of population),IT.NET.USER.ZS,94.2911181549896
Qatar,QAT,GDP (current US$),NY.GDP.MKTP.CD,151732142857.143
Qatar,QAT,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Qatar,QAT,"Population, total",SP.POP.TOTL,2569804
Qatar,QAT,Rural population (% of total population),SP.RUR.TOTL.ZS,0.984999999999999
Qatar,QAT,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,6.6
Qatar,QAT,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,..
Qatar,QAT,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,1
Qatar,QAT,GINI index (World Bank estimate),SI.POV.GINI,..
Qatar,QAT,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,1.531
Qatar,QAT,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.907
Qatar,QAT,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,10.146
Qatar,QAT,Land area (sq. km),AG.LND.TOTL.K2,11610
Qatar,QAT,Population density (people per sq. km of land area),EN.POP.DNST,221.344013781223
Qatar,QAT,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Qatar,QAT,Mobile cellular subscriptions,IT.CEL.SETS,3652579
Qatar,QAT,Fixed telephone subscriptions,IT.MLT.MAIN,467148
Qatar,QAT,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,26132140693.2003
Romania,ROU,Individuals using the Internet (% of population),IT.NET.USER.ZS,59.5039512852713
Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,188494136775.719
Romania,ROU,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,1.24880125191567
Romania,ROU,"Population, total",SP.POP.TOTL,19702332
Romania,ROU,Rural population (% of total population),SP.RUR.TOTL.ZS,46.1
Romania,ROU,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,10.4
Romania,ROU,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,4.49134606536669
Romania,ROU,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,9
Romania,ROU,GINI index (World Bank estimate),SI.POV.GINI,..
Romania,ROU,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,13
Romania,ROU,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.58
Romania,ROU,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,9.6
Romania,ROU,Land area (sq. km),AG.LND.TOTL.K2,230080
Romania,ROU,Population density (people per sq. km of land area),EN.POP.DNST,85.6325278164117
Romania,ROU,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,16.[phone]
Romania,ROU,Mobile cellular subscriptions,IT.CEL.SETS,22900000
Romania,ROU,Fixed telephone subscriptions,IT.MLT.MAIN,4110000
Romania,ROU,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,27953011656.641
Russian Federation,RUS,Individuals using the Internet (% of population),IT.NET.USER.ZS,73.091434617897
Russian Federation,RUS,GDP (current US$),NY.GDP.MKTP.CD,1284727602174.3
Russian Federation,RUS,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,10.8161823951361
Russian Federation,RUS,"Population, total",SP.POP.TOTL,144342396
Russian Federation,RUS,Rural population (% of total population),SP.RUR.TOTL.ZS,25.836
Russian Federation,RUS,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,31
Russian Federation,RUS,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,..
Russian Federation,RUS,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,7
Russian Federation,RUS,GINI index (World Bank estimate),SI.POV.GINI,..
Russian Federation,RUS,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,12.9
Russian Federation,RUS,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.75
Russian Federation,RUS,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,12.9
Russian Federation,RUS,Land area (sq. km),AG.LND.TOTL.K2,16376870
Russian Federation,RUS,Population density (people per sq. km of land area),EN.POP.DNST,8.8137962870805
Russian Federation,RUS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,9.12636321166891
Russian Federation,RUS,Mobile cellular subscriptions,IT.CEL.SETS,[phone]
Russian Federation,RUS,Fixed telephone subscriptions,IT.MLT.MAIN,32276615
Russian Federation,RUS,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,274037942583.741
Rwanda,RWA,Individuals using the Internet (% of population),IT.NET.USER.ZS,20
Rwanda,RWA,GDP (current US$),NY.GDP.MKTP.CD,8475681532.52169
Rwanda,RWA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Rwanda,RWA,"Population, total",SP.POP.TOTL,11917508
Rwanda,RWA,Rural population (% of total population),SP.RUR.TOTL.ZS,82.944
Rwanda,RWA,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,6.7
Rwanda,RWA,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,4.93671702723469
Rwanda,RWA,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,10
Rwanda,RWA,GINI index (World Bank estimate),SI.POV.GINI,43.7
Rwanda,RWA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.966
Rwanda,RWA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.885
Rwanda,RWA,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,31.105
Rwanda,RWA,Land area (sq. km),AG.LND.TOTL.K2,24670
Rwanda,RWA,Population density (people per sq. km of land area),EN.POP.DNST,483.07693554925
Rwanda,RWA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,14.[phone]
Rwanda,RWA,Mobile cellular subscriptions,IT.CEL.SETS,8921533
Rwanda,RWA,Fixed telephone subscriptions,IT.MLT.MAIN,13403
Rwanda,RWA,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,1367554242.28213
Samoa,WSM,Individuals using the Internet (% of population),IT.NET.USER.ZS,29.4117301129981
Samoa,WSM,GDP (current US$),NY.GDP.MKTP.CD,786640006.097846
Samoa,WSM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Samoa,WSM,"Population, total",SP.POP.TOTL,195125
Samoa,WSM,Rural population (% of total population),SP.RUR.TOTL.ZS,81.319
Samoa,WSM,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,4.4
Samoa,WSM,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,..
Samoa,WSM,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,5
Samoa,WSM,GINI index (World Bank estimate),SI.POV.GINI,..
Samoa,WSM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,4.973
Samoa,WSM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.976
Samoa,WSM,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,24.689
Samoa,WSM,Land area (sq. km),AG.LND.TOTL.K2,2830
Samoa,WSM,Population density (people per sq. km of land area),EN.POP.DNST,68.9487632508834
Samoa,WSM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,24.[phone]
Samoa,WSM,Mobile cellular subscriptions,IT.CEL.SETS,151008
Samoa,WSM,Fixed telephone subscriptions,IT.MLT.MAIN,9679
Samoa,WSM,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,..
San Marino,SMR,Individuals using the Internet (% of population),IT.NET.USER.ZS,..
San Marino,SMR,GDP (current US$),NY.GDP.MKTP.CD,1564380530.97345
San Marino,SMR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
San Marino,SMR,"Population, total",SP.POP.TOTL,33203
San Marino,SMR,Rural population (% of total population),SP.RUR.TOTL.ZS,3.09
San Marino,SMR,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,..
San Marino,SMR,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,..
San Marino,SMR,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,1
San Marino,SMR,GINI index (World Bank estimate),SI.POV.GINI,..
San Marino,SMR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.6
San Marino,SMR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
San Marino,SMR,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,7.9
San Marino,SMR,Land area (sq. km),AG.LND.TOTL.K2,60
San Marino,SMR,Population density (people per sq. km of land area),EN.POP.DNST,553.383333333333
San Marino,SMR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,15.[phone]
San Marino,SMR,Mobile cellular subscriptions,IT.CEL.SETS,36570
San Marino,SMR,Fixed telephone subscriptions,IT.MLT.MAIN,16000
San Marino,SMR,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,..
Sao Tome and Principe,STP,Individuals using the Internet (% of population),IT.NET.USER.ZS,28
Sao Tome and Principe,STP,GDP (current US$),NY.GDP.MKTP.CD,354237479.156978
Sao Tome and Principe,STP,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Sao Tome and Principe,STP,"Population, total",SP.POP.TOTL,199910
Sao Tome and Principe,STP,Rural population (% of total population),SP.RUR.TOTL.ZS,28.908
Sao Tome and Principe,STP,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,2.3
Sao Tome and Principe,STP,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,..
Sao Tome and Principe,STP,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,0
Sao Tome and Principe,STP,GINI index (World Bank estimate),SI.POV.GINI,..
Sao Tome and Principe,STP,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.694
Sao Tome and Principe,STP,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.456
Sao Tome and Principe,STP,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,33.834
Sao Tome and Principe,STP,Land area (sq. km),AG.LND.TOTL.K2,960
Sao Tome and Principe,STP,Population density (people per sq. km of land area),EN.POP.DNST,208.239583333333
Sao Tome and Principe,STP,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Sao Tome and Principe,STP,Mobile cellular subscriptions,IT.CEL.SETS,178047
Sao Tome and Principe,STP,Fixed telephone subscriptions,IT.MLT.MAIN,5733
Sao Tome and Principe,STP,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,..
Saudi Arabia,SAU,Individuals using the Internet (% of population),IT.NET.USER.ZS,74.88
Saudi Arabia,SAU,GDP (current US$),NY.GDP.MKTP.CD,644935541440
Saudi Arabia,SAU,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,32275687
Saudi Arabia,SAU,Rural population (% of total population),SP.RUR.TOTL.ZS,16.599
Saudi Arabia,SAU,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,3.2
Saudi Arabia,SAU,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,25.5230791924902
Saudi Arabia,SAU,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,1
Saudi Arabia,SAU,GINI index (World Bank estimate),SI.POV.GINI,..
Saudi Arabia,SAU,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,3.557
Saudi Arabia,SAU,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.532
Saudi Arabia,SAU,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,19.562
Saudi Arabia,SAU,Land area (sq. km),AG.LND.TOTL.K2,2149690
Saudi Arabia,SAU,Population density (people per sq. km of land area),EN.POP.DNST,15.0141122673502
Saudi Arabia,SAU,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Saudi Arabia,SAU,Mobile cellular subscriptions,IT.CEL.SETS,47932521
Saudi Arabia,SAU,Fixed telephone subscriptions,IT.MLT.MAIN,3637442
Saudi Arabia,SAU,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,135877333333.333
Senegal,SEN,Individuals using the Internet (% of population),IT.NET.USER.ZS,25.6647680413953
